Quartet,Singer,Voice Part
4 Blokes,Glenn Chaney,Lead
4 Blokes,Steve Cox,Bass
4 Blokes,Joe Knight,Tenor
4 Blokes,Adrian Armstrong,Baritone
4 On Demand,Peter Bryant,Lead
4 On Demand,Calvin Laverick,Bass
4 On Demand,Jamie Braham,Tenor
4 On Demand,Nick Bryant,Baritone
4getmenots,James Emery,Lead
4getmenots,Steve Derrick,Bass
4getmenots,Colin Bennett,Tenor
4getmenots,Steve Thorn,Baritone
4KiX,Ronnie Sheppard,Lead
4KiX,Mel Smith,Bass
4KiX,Giles Harvey,Tenor
4KiX,Sandy Sinclair,Baritone
4th Avenue,Rob Parnham,Lead
4th Avenue,Graham Dawes,Bass
4th Avenue,Mark Burnip,Tenor
4th Avenue,Kevan Liebling,Baritone
A Cappella Fellas,David Reid,Lead
A Cappella Fellas,John Marshall,Bass
A Cappella Fellas,Ben Kimberly,Tenor
A Cappella Fellas,Stewart Hatch,Tenor
A Cappella Fellas,Rob Evatt,Tenor
A Cappella Fellas,Sid Bennett,Baritone
A55,Rob Jones,Lead
A55,Jason Ward,Bass
A55,Lee White,Tenor
A55,Rob Bennett,Baritone
Abacus,Wayne Jackson,Lead
Abacus,Chris Bennett,Bass
Abacus,Geoff Ramsay,Tenor
Abacus,Mike Kimber,Baritone
Absent Without Leave,Norman Lilly,Lead
Absent Without Leave,John Bennett,Bass
Absent Without Leave,John Dunning,Tenor
Absent Without Leave,Dave Parkinson,Baritone
Accord,John Brough,Lead
Accord,Roy Hodge,Bass
Accord,Colin Bennett,Tenor
Accord,Henry Foster,Baritone
Afterglow,Keith Rees,Lead
Afterglow,Brian Wainwright,Bass
Afterglow,Dick Knight,Tenor
Afterglow,Roger Williams,Baritone
Alchemy,Graham Pollard,Lead
Alchemy,Don Everest,Bass
Alchemy,Paul Harrison,Tenor
Alchemy,Steve Riley,Baritone
Alias,Nick Jones,Lead
Alias,Jake Waghorn,Bass
Alias,Nigel Kearney,Tenor
Alias,John Kelsey,Baritone
Almost Gentlemen,Robin Pond,Lead
Almost Gentlemen,Tam Large,Bass
Almost Gentlemen,James Dubois,Bass
Almost Gentlemen,Derek Seldon,Bass
Almost Gentlemen,Phillip Khan-Panni,Bass
Almost Gentlemen,Nick Howell,Tenor
Almost Gentlemen,David Ellwood,Baritone
Almost Gentlemen,Julian Gulliford,Baritone
Apocappella,Julian Nichol,Lead
Apocappella,Greg Nixon,Lead
Apocappella,Dave Howe,Bass
Apocappella,John Beesley,Tenor
Apocappella,Khusro Ali Khan,Baritone
Apollo,Peter Bryant,Lead
Apollo,Jonny Beeden,Bass
Apollo,Nick Bryant,Tenor
Apollo,Mark Smith,Baritone
Arrival,Peter Riley,Lead
Arrival,John Clarke,Bass
Arrival,Tony Riley,Bass
Arrival,Simon Hunt,Tenor
Arrival,Steve Riley,Baritone
Bagatelle,Peter Dawson,Lead
Bagatelle,Simon Lee,Bass
Bagatelle,Aidan Brand,Tenor
Bagatelle,Andy Balchin,Baritone
Bandwagon,Andy Coan,Lead
Bandwagon,Jim Goldsmith,Bass
Bandwagon,Bob Devine,Tenor
Bandwagon,Glenn Goodman,Baritone
Bianco,Bob Hodgkiss,Lead
Bianco,Paul Williams,Bass
Bianco,Steve Norman,Tenor
Bianco,Terry Round,Baritone
Black Velvet,Mark Tuckey,Lead
Black Velvet,Clive Adkins,Bass
Black Velvet,Eddie Smith,Tenor
Black Velvet,Jim Field,Baritone
Bless 'Em All,Tony Langdown,Lead
Bless 'Em All,Brian Exley,Bass
Bless 'Em All,Bill Ward,Tenor
Bless 'Em All,Bruce Turner,Baritone
Blue Ray,Erik Kerr,Lead
Blue Ray,Alan Lamprell,Bass
Blue Ray,Stephen Green,Tenor
Blue Ray,Giles Ratcliffe,Baritone
Blueprint,Dave Brown,Lead
Blueprint,Timm Barkworth,Bass
Blueprint,Alex Edwards,Tenor
Blueprint,Paul Grier,Baritone
Blueprint,Tim Braham,Baritone
Bon A Chord,Robert Birch,Lead
Bon A Chord,Ian Chalmers,Bass
Bon A Chord,Benedict Birch,Tenor
Bon A Chord,Nigel Green,Baritone
Bond Street,Simon Bond,Lead
Bond Street,Keith Gerrard,Bass
Bond Street,Stephen Corr,Tenor
Bond Street,Bob Hargreaves,Baritone
Bostin' 4 A Pitch,Steve Creed,Lead
Bostin' 4 A Pitch,John Kenny,Bass
Bostin' 4 A Pitch,Simon Yeo,Tenor
Bostin' 4 A Pitch,Alan Hughes,Tenor
Bostin' 4 A Pitch,Peter Hughes,Baritone
Branded!,Chris Roberts,Lead
Branded!,Thom Box,Bass
Branded!,Mark Constable,Tenor
Branded!,Trevor Harpham,Baritone
Broadside,Alan Hooke,Lead
Broadside,Colin Fricker,Bass
Broadside,David Garrett,Bass
Broadside,Frank Wilson,Tenor
Broadside,Ken Smith,Baritone
Broadway,Bob Hodgkiss,Lead
Broadway,Paul Williams,Bass
Broadway,Stephen Buxton,Tenor
Broadway,Michael Brough,Baritone
Buzz Cut,Alastair Dinnie,Lead
Buzz Cut,John Bruce,Bass
Buzz Cut,Nick Drew,Tenor
Buzz Cut,David Sangster,Baritone
By Appointment,Paul Cousins,Lead
By Appointment,Terry Bryant,Bass
By Appointment,Ron Pike,Tenor
By Appointment,Peter Kennedy,Tenor
By Appointment,Franz Atkinson,Baritone
Cabin Crew,Dudley Stone,Lead
Cabin Crew,Hugh Sainsbury,Bass
Cabin Crew,John Dunning,Tenor
Cabin Crew,Jason Foxwell,Baritone
Cadence,Duncan Appleby,Lead
Cadence,Tom Knight,Bass
Cadence,Steve Mobsby,Tenor
Cadence,Victor Wong,Baritone
Cambridge Blues,Bob Croft,Lead
Cambridge Blues,David Farmer,Bass
Cambridge Blues,Ian James,Tenor
Cambridge Blues,John Palmer,Baritone
Cambridge Corpse Company,Bob Thornton,Lead
Cambridge Corpse Company,Greg Stevenson,Bass
Cambridge Corpse Company,Colin Marshall,Tenor
Cambridge Corpse Company,Steve Green,Baritone
Cantorum,Peter Wigington,Lead
Cantorum,Ian Brown,Bass
Cantorum,John Williams,Bass
Cantorum,Tim Sowter,Tenor
Cantorum,Frank Jans,Baritone
Catch 22,Greg Nixon,Lead
Catch 22,Paul Gordon,Bass
Catch 22,Simon Laight,Tenor
Catch 22,Andy Wheeler,Baritone
Celebration,Simon Bond,Lead
Celebration,John Clarke,Bass
Celebration,Simon Hunt,Tenor
Celebration,David Rigby,Baritone
Celebration,Jack Haslam,Baritone
Chord Almighty,David Sangwell,Lead
Chord Almighty,Rob Barber,Bass
Chord Almighty,Alex Blankley,Tenor
Chord Almighty,Torsten Hay,Baritone
Chord Bards,Bob Walker,Lead
Chord Bards,James Dubois,Bass
Chord Bards,Tam Large,Tenor
Chord Bards,Nigel Green,Baritone
Chord In The Act,Peter Morris,Lead
Chord In The Act,David Proud,Bass
Chord In The Act,Bob Bridgeman,Tenor
Chord In The Act,Richard Noyce,Baritone
Chordial Exchange,Dave Roberts,Lead
Chordial Exchange,Tom Percy,Bass
Chordial Exchange,Chris Barnes,Tenor
Chordial Exchange,Tom Riley,Baritone
Chordite,Cliff Brown,Lead
Chordite,Frank Percival,Bass
Chordite,Ian Cutler,Tenor
Chordite,Dean Whitehouse,Baritone
Chords Direct,Rob Langley-Jones,Lead
Chords Direct,Phil Leiwy,Bass
Chords Direct,Mark Soave,Tenor
Chords Direct,Ian Wilkinson,Baritone
Chords Of Steel,Paul Lally,Lead
Chords Of Steel,David Crookes,Bass
Chords Of Steel,Bob Devine,Tenor
Chords Of Steel,Glenn Goodman,Baritone
Chordwright,Tim Briggs,Lead
Chordwright,Dean Whitehouse,Bass
Chordwright,Joe Dod,Tenor
Chordwright,Steve Smith,Baritone
Class Act,Martin Baker,Lead
Class Act,Mark Grindall,Bass
Class Act,Andy Delicata,Tenor
Class Act,Giles Ratcliffe,Baritone
Classmates,John Brough,Lead
Classmates,George Badland,Bass
Classmates,Colin Williams,Tenor
Classmates,Ed Carter,Tenor
Classmates,Henry Foster,Baritone
Close Encounters,Brian Tutt,Lead
Close Encounters,John Riseborough,Bass
Close Encounters,Vaughan Dooley,Tenor
Close Encounters,Colin Maskrey,Baritone
Compass,Kenny Godsell,Lead
Compass,Simon Adams,Bass
Compass,Colin Bennett,Tenor
Compass,Neil Bennett,Baritone
Connect4,Jonathan Coulter,Lead
Connect4,Alan Carrick,Bass
Connect4,Geoff Webb,Tenor
Connect4,Les McGhee,Baritone
Contraband,Rob Jones,Lead
Contraband,Jason Jones,Bass
Contraband,Lee White,Tenor
Contraband,Rob Bennett,Baritone
Copyright,Mike Blundell,Lead
Copyright,Paul Tatton,Bass
Copyright,Nigel Kearney,Tenor
Copyright,John Kelsey,Baritone
Cordon Bleu,John Ray,Lead
Cordon Bleu,John Vaughan,Bass
Cordon Bleu,John Rayfield,Tenor
Cordon Bleu,John Weeks,Baritone
Crossfire,Duncan Whinyates,Lead
Crossfire,Andy Walker,Bass
Crossfire,Ian James,Tenor
Crossfire,Neil Firth,Baritone
Crucible,Peter Bryant,Lead
Crucible,Pat Doherty,Bass
Crucible,Neil Carrier,Tenor
Crucible,Paul Lally,Baritone
Curtain Call,Bernie Cureton,Lead
Curtain Call,John Riseborough,Bass
Curtain Call,Rod Butcher,Tenor
Curtain Call,Dale Kynaston,Baritone
D'Accord,David Moore,Lead
D'Accord,Brian Hume,Bass
D'Accord,Richard Glyn,Tenor
D'Accord,John Mallett,Baritone
dB4,Martin Baker,Lead
dB4,Paul Garrett,Bass
dB4,Andy Delicata,Tenor
dB4,Giles Ratcliffe,Baritone
Deep Blue,Colin Reid,Lead
Deep Blue,David Kennedy,Bass
Deep Blue,Duncan McKenzie,Tenor
Deep Blue,Duncan Munro,Baritone
Doghouse,Simon Littlewood,Lead
Doghouse,Mick Nadin,Bass
Doghouse,Andy Allen,Tenor
Doghouse,Matt Loukes,Baritone
Double Take,Bob Mason,Lead
Double Take,Dave Beattie,Bass
Double Take,Alf Fisher,Tenor
Double Take,Dennis Hann,Baritone
Double Take,Kevin Barnes,Baritone
Drastic Measures,Joe Hayward,Lead
Drastic Measures,Dave Barber,Bass
Drastic Measures,Jason Foxwell,Tenor
Drastic Measures,Paul Keeping,Baritone
Easy Livin',Andrew Edgley,Lead
Easy Livin',Dave Dana,Bass
Easy Livin',Jonathan Smith,Tenor
Easy Livin',Bill Payne,Baritone
Easy Street,Paul Gidney,Lead
Easy Street,Dave Whittle,Bass
Easy Street,Glen Mayoh,Tenor
Easy Street,Eddie Evans,Baritone
EKCetera,Mike Tredway,Lead
EKCetera,David Holloway,Bass
EKCetera,Matthew Meredith,Tenor
EKCetera,Lindley Gram,Baritone
Encore,Tommy Dean,Lead
Encore,Will Pickering,Bass
Encore,Tom Jarvis,Tenor
Encore,Matt Church,Baritone
Epic Atonal,Andy Macphee,Lead
Epic Atonal,Graeme Crawford,Bass
Epic Atonal,Steve Cox,Tenor
Epic Atonal,Dan Jones,Baritone
EQ,Mark Gooch,Lead
EQ,John Williams,Bass
EQ,Andrew Edgley,Tenor
EQ,Nigel Smith,Baritone
Equinox,Norman Lilly,Lead
Equinox,Don Everest,Bass
Equinox,Bob Walker,Tenor
Equinox,Richard Skilton,Baritone
Evolution,Michael Potts,Lead
Evolution,Stuart Owen,Bass
Evolution,Tony Bylett,Tenor
Evolution,Timm Barkworth,Baritone
Evolution,Geoff Unwin,Baritone
Excalibur,Brian Shaw,Lead
Excalibur,Don Everest,Bass
Excalibur,David Keep,Tenor
Excalibur,Julian Gulliford,Baritone
eXceL,Andy Salter,Lead
eXceL,Jon Dawson,Bass
eXceL,Simon Hunt,Tenor
eXceL,Dave Whittle,Baritone
Extra Time,Ian Barbeary,Lead
Extra Time,James Harris,Bass
Extra Time,Steve Creed,Tenor
Extra Time,Martyn Lapworth,Baritone
F.O.F.,Mike Riley,Lead
F.O.F.,Terry Broom,Bass
F.O.F.,Mike Shaw,Tenor
F.O.F.,Jeff Ellis,Baritone
Figaro,Peter Dawson,Lead
Figaro,Neil Horchover,Lead
Figaro,John Ward,Lead
Figaro,Rob Langley-Jones,Lead
Figaro,Richard Leatham,Bass
Figaro,Aidan Brand,Tenor
Figaro,Andy Rzysko,Baritone
Fine Blend,Terry Adamson,Lead
Fine Blend,Dean Whitehouse,Bass
Fine Blend,David Strachan,Tenor
Fine Blend,Tony Patman,Baritone
Fine Blend,Alastair Taylor-Payne,Baritone
Finest Hour,Eddie Williams,Lead
Finest Hour,Phil Cuthbert,Bass
Finest Hour,James Williams,Tenor
Finest Hour,Nick Williams,Baritone
Finest Kind,Neil Sparkes,Lead
Finest Kind,Gordon Wright,Bass
Finest Kind,Andrew Milner,Tenor
Finest Kind,John Price,Baritone
Fish & Chaps,Steve Emery,Lead
Fish & Chaps,Phil Drage,Bass
Fish & Chaps,Richard Fisher,Tenor
Fish & Chaps,Joe Knight,Baritone
Footlights,Erik Kerr,Lead
Footlights,Alan Lamprell,Bass
Footlights,Geoff Unwin,Tenor
Footlights,Tom Osmond,Tenor
Footlights,Geoff Wallen,Baritone
For Cryin' Out Loud,Alexander Wilson,Lead
For Cryin' Out Loud,David Aberdeen,Bass
For Cryin' Out Loud,Peter Bannerman,Tenor
For Cryin' Out Loud,Bill Cheyne,Baritone
Forever A Cappella,David Ellwood,Lead
Forever A Cappella,Tam Large,Bass
Forever A Cappella,Ian Chalmers,Tenor
Forever A Cappella,Nigel Green,Baritone
Forge,Peter Bryant,Lead
Forge,Paul Mason,Bass
Forge,Joe Pickin,Tenor
Forge,Andy Coan,Baritone
Formaggio,Jason Leonard,Lead
Formaggio,Paul Mason,Bass
Formaggio,Bob Devine,Tenor
Formaggio,Andy Coan,Baritone
Format,Simon Bond,Lead
Format,Paul Walters,Bass
Format,Alex Edwards,Tenor
Format,Jack Haslam,Baritone
Formidable,Jason Leonard,Lead
Formidable,Paul Mason,Bass
Formidable,Bob Devine,Tenor
Formidable,Andy Coan,Baritone
Forte,Graham Frampton,Lead
Forte,James Harris,Bass
Forte,Tim Peters,Tenor
Forte,Dave Mellon,Baritone
Four Across,Martin Kelly,Lead
Four Across,David Morris,Bass
Four Across,Ron Braid,Tenor
Four Across,Andrew Middleton,Baritone
Four Across,Kevan Liebling,Baritone
Four Blokes Singin',Glenn Chaney,Lead
Four Blokes Singin',Steve Cox,Bass
Four Blokes Singin',Chris Brady,Tenor
Four Blokes Singin',Adrian Armstrong,Baritone
Four Crying Out Loud,Alex Wilson,Lead
Four Crying Out Loud,David Aberdeen,Bass
Four Crying Out Loud,Peter Bannerman,Tenor
Four Crying Out Loud,Bill Cheyne,Baritone
Four In A Bar,Alex Nobles,Lead
Four In A Bar,Alex Hawker,Bass
Four In A Bar,Jake Wheeler,Tenor
Four In A Bar,Will Sands,Baritone
Four McHugh,Brian Tutt,Lead
Four McHugh,Denis Lax,Bass
Four McHugh,Christopher Brian,Tenor
Four McHugh,Les McGhee,Baritone
Four Of Herts,Alan Brooke,Lead
Four Of Herts,Paul Garrett,Bass
Four Of Herts,Steve Anderson,Tenor
Four Of Herts,Neil Brinkworth,Baritone
Four On The Floor,Dyrck Lamble,Lead
Four On The Floor,Steve Dumble,Bass
Four On The Floor,Antonio Galli,Tenor
Four On The Floor,Dave George,Baritone
Four Shades Of Grey,Graham Lake,Lead
Four Shades Of Grey,Ken Miles,Bass
Four Shades Of Grey,Barclay Marshall,Tenor
Four Shades Of Grey,Richard Barley,Baritone
Four Sing The Issue,Trevor Dawson,Lead
Four Sing The Issue,Gary Norman,Bass
Four Sing The Issue,Paul Jeffrey,Tenor
Four Sing The Issue,Tony Howson,Baritone
Four To The Bar,Paul Sutton,Lead
Four To The Bar,Paul Walters,Bass
Four To The Bar,Norman Ambrose,Bass
Four To The Bar,Peter Porter,Tenor
Four To The Bar,John Hardman,Baritone
Four's A Crowd,Tom Rushton,Lead
Four's A Crowd,Harry Little,Bass
Four's A Crowd,Sam Hubbard,Tenor
Four's A Crowd,Sam Williams,Baritone
Fourmation,Rob Yarnall,Lead
Fourmation,David New,Bass
Fourmation,David McLaughlan,Tenor
Fourmation,Mike Sampson,Baritone
Fourtune,Nigel Hicks,Lead
Fourtune,Steve Emery,Lead
Fourtune,Eddie Kidby,Bass
Fourtune,James Northern,Tenor
Fourtune,Maryn Dawes,Baritone
Fraggle Rock,Carl Clapham,Lead
Fraggle Rock,Dale Thompson,Bass
Fraggle Rock,Steve Mobsby,Tenor
Fraggle Rock,Eddie Whalen,Baritone
Frank'nSense'nMirth,Peter Walters,Lead
Frank'nSense'nMirth,Frank Salter,Bass
Frank'nSense'nMirth,Chris Blatchford,Tenor
Frank'nSense'nMirth,Dave Hughes,Baritone
Free Range,Geoff Titmus,Lead
Free Range,Graham Davies,Bass
Free Range,David Gamble,Tenor
Free Range,Phil Watson,Baritone
Free Spirit,Terry Adamson,Lead
Free Spirit,Les Whitworth,Bass
Free Spirit,Keith Wilkinson,Tenor
Free Spirit,Chris Brian,Tenor
Free Spirit,David Strachan,Baritone
French Connection,Geoff Plant,Lead
French Connection,Frank Salter,Bass
French Connection,Kevin Wilkinson,Tenor
French Connection,Kevan Liebling,Baritone
Fresh Approach,Dick Knight,Lead
Fresh Approach,Tom Knight,Bass
Fresh Approach,Doug Robertson,Tenor
Fresh Approach,Nigel Weatherhead,Baritone
Full Scale,Gary Wells,Lead
Full Scale,Rich Derrick,Bass
Full Scale,Mark Tedds,Tenor
Full Scale,Alan Theobold,Baritone
Fusion,Peter Walters,Lead
Fusion,Frank Salter,Bass
Fusion,Andrew Middleton,Tenor
Fusion,David Hughes,Baritone
Gentleman Jack,Bob Croft,Lead
Gentleman Jack,Mick Thurman,Bass
Gentleman Jack,Ian James,Tenor
Gentleman Jack,Peter Chapman,Baritone
Getting On,Geoff Plant,Lead
Getting On,Frank Salter,Bass
Getting On,Rob Evatt,Tenor
Getting On,Sid Bennett,Baritone
Gilt Edge,Graham Willcocks,Lead
Gilt Edge,Ian Wiseman,Bass
Gilt Edge,Jack Bird,Tenor
Gilt Edge,Roger Williams,Baritone
Good Company,Tim Peters,Lead
Good Company,Peter Wickham,Bass
Good Company,Bob Walker,Tenor
Good Company,Jim Downing,Baritone
Good Fortune,Paul Gidney,Lead
Good Fortune,Derek Hollis,Bass
Good Fortune,Glen Mayoh,Tenor
Good Fortune,Eddie Evans,Baritone
Graffiti,Terry Mansfield,Lead
Graffiti,Peter Williams,Bass
Graffiti,Nick Howell,Tenor
Graffiti,Gary Roussak,Baritone
Grand Edition,Mike McWhinney,Lead
Grand Edition,John Archer,Bass
Grand Edition,Mick Barnacle,Tenor
Grand Edition,Peter Tatham,Baritone
Green Room,Guy Dowling,Lead
Green Room,Richard Webb,Bass
Green Room,Craig Kehoe,Tenor
Green Room,Dan Course,Baritone
GSOH,David Tanner,Lead
GSOH,John Riseborough,Bass
GSOH,Peter Sayer,Tenor
GSOH,Mark Soave,Baritone
Half Eight,Doug Freeman,Lead
Half Eight,Mike Lofthouse,Bass
Half Eight,David Enness,Tenor
Half Eight,Ben Drewett,Baritone
Harmonopoly,Chris Littlewood,Lead
Harmonopoly,Tim Bagley,Bass
Harmonopoly,Joe Sprattania,Tenor
Harmonopoly,Oliver Gildea,Baritone
Harmony Express,Barry Nowell,Lead
Harmony Express,Norman Ambrose,Bass
Harmony Express,Jim Dennett,Tenor
Harmony Express,Bernard Davies,Baritone
Harry's Boat Club,Rob Barber,Lead
Harry's Boat Club,Dale Thompson,Bass
Harry's Boat Club,Alan Hughes,Tenor
Harry's Boat Club,Andy Allen,Baritone
High Definition,David Hunter,Lead
High Definition,Gordon Wright,Bass
High Definition,Andy Milner,Tenor
High Definition,John Price,Baritone
High Fidelity,Tim Taylor,Lead
High Fidelity,Mike Taylor,Bass
High Fidelity,Mike Warner,Tenor
High Fidelity,Jon Conway,Baritone
High Spirits,Richard Ellis,Lead
High Spirits,Terry Broom,Bass
High Spirits,Andy Salter,Tenor
High Spirits,Steve Hall,Baritone
High Spirits,Gary Williamson,Baritone
High Time,Keith Northrop,Lead
High Time,Roy Dawson,Bass
High Time,Steve Hall,Tenor
High Time,Laurie Whittle,Baritone
Homespun,Eddie Williams,Lead
Homespun,Nigel Williams,Bass
Homespun,James Williams,Tenor
Homespun,Nick Williams,Baritone
Hooked On Harmony,Brian Schofield,Lead
Hooked On Harmony,Gerry Burgrum,Bass
Hooked On Harmony,Derek Barton,Tenor
Hooked On Harmony,Andy Curd,Baritone
Hot Air,Norman Lilly,Lead
Hot Air,James Dubois,Bass
Hot Air,Bob Jury,Tenor
Hot Air,Neil Barton,Baritone
Hustle,Giovanni Arsciwals,Lead
Hustle,Dale Thompson,Bass
Hustle,Neil Firth,Tenor
Hustle,Scott Tatton,Baritone
Identity,Peter Bryant,Lead
Identity,George Turner,Bass
Identity,Sam Hubbard,Tenor
Identity,Ash Baker,Baritone
Impromtu,Andy Allen,Lead
Impromtu,Steve Holden,Bass
Impromtu,Nigel Boucher,Tenor
Impromtu,Tim Briggs,Baritone
Incognito,James Smith,Lead
Incognito,Colin Downie,Bass
Incognito,Duncan McKenzie,Tenor
Incognito,Michael Coumans,Baritone
iQ,Brian Schofield,Lead
iQ,Mike Taylor,Bass
iQ,Mike Warner,Tenor
iQ,Nooj,Baritone
Isis,Phil Paine,Lead
Isis,Robert Barr,Bass
Isis,Alex Russell,Tenor
Isis,Peter Leverett,Baritone
Island Engagement,Alan Sloper,Lead
Island Engagement,Stuart Sides,Bass
Island Engagement,Alan Hartley,Tenor
Island Engagement,Jon Conway,Baritone
J.A.Q.,Dyrck Lamble,Lead
J.A.Q.,Rob Sowerby,Bass
J.A.Q.,Mark Greengrass,Tenor
J.A.Q.,Pete Hills,Baritone
Jack The Cat,Walter Dods,Lead
Jack The Cat,Dougie Brown,Bass
Jack The Cat,Colin Howarth,Tenor
Jack The Cat,Geoff Stockham,Baritone
Jagged Edge,Tom Halley,Lead
Jagged Edge,Phil Leiwy,Bass
Jagged Edge,Aidan Brand,Tenor
Jagged Edge,Hamzah Baig,Baritone
Jigsaw,Steve Webber,Lead
Jigsaw,John Meehan,Bass
Jigsaw,David Morehen,Tenor
Jigsaw,Mike Vere,Baritone
Johnski Goes To Hollywood,Andy Coan,Lead
Johnski Goes To Hollywood,Julian Pieters,Bass
Johnski Goes To Hollywood,Bob Devine,Tenor
Johnski Goes To Hollywood,John Andrzejowski,Baritone
Joni Lobo,Nick Herrick,Lead
Joni Lobo,Louis Heudieres,Bass
Joni Lobo,Jon Hasell,Tenor
Joni Lobo,Bobby Ford,Baritone
Junction 33,Clive Hill,Lead
Junction 33,Steve Holden,Bass
Junction 33,Phil Bricknell,Tenor
Junction 33,Colin Maskrey,Baritone
Just In Time,David Tanner,Lead
Just In Time,Richard Curtis,Bass
Just In Time,Dick Knight,Tenor
Just In Time,Colin Maskrey,Baritone
Just Us And You,Kevin Fisher,Lead
Just Us And You,Jim Cook,Bass
Just Us And You,Derek Styles,Tenor
Just Us And You,Chas Snailham,Baritone
Knights Of Old,Don Nicholson,Lead
Knights Of Old,Bryan Jukes,Bass
Knights Of Old,Tim Bourne,Tenor
Knights Of Old,Henry Bell,Baritone
Lads 'n' Dads,Alan Hughes,Lead
Lads 'n' Dads,Roger Williams,Bass
Lads 'n' Dads,Peter Blackeby,Bass
Lads 'n' Dads,Duncan Blackeby,Tenor
Lads 'n' Dads,Peter Hughes,Baritone
Last Orders,Roger Sutton,Lead
Last Orders,James Harris,Bass
Last Orders,Paul Harrison,Tenor
Last Orders,Steve Riley,Baritone
Late Call,Peter Chapman,Lead
Late Call,Ian Russell,Bass
Late Call,Stewart Hatch,Tenor
Late Call,Keith Pover,Baritone
Lavirra,Peter Riley,Lead
Lavirra,Ken Meadows,Bass
Lavirra,Simon Hunt,Tenor
Lavirra,Steve Riley,Baritone
Legacy,Colin Barley,Lead
Legacy,Andy Funnell,Bass
Legacy,Mark Tedds,Tenor
Legacy,Martin Baglow,Baritone
Limited Company,Howard Myers,Lead
Limited Company,Stuart Wineberg,Bass
Limited Company,Clive Landey,Tenor
Limited Company,Steve Hall,Baritone
Mach 4,Tim Briggs,Lead
Mach 4,Joe White,Bass
Mach 4,Alex Kaiserman,Tenor
Mach 4,Antoine Kaiserman,Baritone
Magnum,Andy Vaughan,Lead
Magnum,Roy Hann,Bass
Magnum,Dave Griffiths,Tenor
Magnum,Chris White,Baritone
Magnum,Les Crowther,Baritone
Mancunian Way,Bob Thompson,Lead
Mancunian Way,John Kelly,Bass
Mancunian Way,Graham Frost,Tenor
Mancunian Way,John Batty,Baritone
Marc Time,Bill Martin,Lead
Marc Time,Cliff Rowe,Bass
Marc Time,Ray Bylett,Tenor
Marc Time,Alan Hinkley,Baritone
Matrix,Michael Potts,Lead
Matrix,Martin Ford,Bass
Matrix,Tony Bylett,Tenor
Matrix,Neil Firth,Baritone
MC Sqaured,Colin Barley,Lead
MC Sqaured,Martin Ford,Bass
MC Sqaured,Chris Smith,Tenor
MC Sqaured,Martin Baglow,Baritone
Meltdown,Jason Leonard,Lead
Meltdown,Paul Connolly,Bass
Meltdown,Michael Webster,Tenor
Meltdown,Rich Skilton,Baritone
Metaphor,Erik Kerr,Lead
Metaphor,David Garrett,Bass
Metaphor,Frank Wilson,Tenor
Metaphor,Kevin Barnes,Baritone
MIDA's Touch,Mike Riley,Lead
MIDA's Touch,Andy Salter,Bass
MIDA's Touch,Ian Heald,Tenor
MIDA's Touch,Dean Whitehouse,Baritone
Midlife Crisis,Terry Ash,Lead
Midlife Crisis,Brian Sperry,Bass
Midlife Crisis,Alf Fisher,Tenor
Midlife Crisis,Dennis Hann,Baritone
Midnight Bros,James Gower-Smith,Lead
Midnight Bros,Rob Foot,Bass
Midnight Bros,Sam Hubbard,Tenor
Midnight Bros,Antoine Kaiserman,Baritone
Monkey Magic,Zac Booles,Lead
Monkey Magic,Duncan Blackeby,Bass
Monkey Magic,Alan Hughes,Tenor
Monkey Magic,Joe Knight,Baritone
Music Hall International,Geoff Plant,Lead
